-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.365V
Cutoff Volt:2.000V
Capacity:674mAh
Energy:2168mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
12653,0.120,3.236
12655,0.120,3.236
12657,0.120,3.236
12659,0.120,3.236
12661,0.120,3.236
12663,0.120,3.236
12665,0.120,3.236
12667,0.120,3.236
12669,0.120,3.236
12671,0.120,3.236
12673,0.120,3.236
12675,0.120,3.236
12677,0.120,3.236
12679,0.120,3.236
12681,0.120,3.236
12683,0.120,3.235
12685,0.120,3.236
12687,0.120,3.236
12689,0.120,3.236
12691,0.120,3.236
12693,0.120,3.235
12695,0.120,3.235
12697,0.120,3.235
12699,0.120,3.235
12701,0.120,3.235
12703,0.120,3.235
12705,0.120,3.235
12707,0.120,3.235
12709,0.120,3.235
12711,0.120,3.235
12713,0.120,3.235
12715,0.120,3.235
12717,0.120,3.235
12719,0.120,3.235
12721,0.120,3.235
12723,0.120,3.235
12725,0.120,3.235
12727,0.120,3.235
12729,0.120,3.235
12731,0.120,3.235
12733,0.120,3.235
12735,0.120,3.235
12737,0.120,3.235
12739,0.120,3.235
12741,0.120,3.235
12743,0.120,3.235
12745,0.120,3.235
12747,0.120,3.235
12749,0.120,3.235
12751,0.120,3.235
12753,0.120,3.235
12755,0.120,3.235
12757,0.120,3.235
12759,0.120,3.235
12761,0.120,3.235
12763,0.120,3.235
12765,0.120,3.235
12767,0.120,3.235
12769,0.120,3.235
12771,0.120,3.235
12773,0.120,3.235
12775,0.120,3.235
12777,0.120,3.235
12779,0.120,3.235
12781,0.120,3.235
12783,0.120,3.235
12785,0.120,3.235
12787,0.120,3.235
12789,0.120,3.235
12791,0.120,3.235
12793,0.120,3.235
12795,0.120,3.235
12797,0.120,3.235
12799,0.120,3.235
12801,0.120,3.235
12803,0.120,3.235
12805,0.120,3.235
12807,0.120,3.235
12809,0.120,3.235
12811,0.120,3.235
12813,0.120,3.235
12815,0.120,3.235
12817,0.120,3.235
12819,0.120,3.235
12821,0.120,3.235
12823,0.120,3.235
12825,0.120,3.235
12827,0.120,3.235
12829,0.120,3.235
12831,0.120,3.235
12833,0.120,3.235
12835,0.120,3.235
12837,0.120,3.235
12839,0.120,3.235
12841,0.120,3.235
12843,0.120,3.235
12845,0.120,3.235
12847,0.120,3.235
12849,0.120,3.235
12851,0.120,3.235
12853,0.120,3.235
12855,0.120,3.235
12857,0.120,3.235
12859,0.120,3.235
12861,0.120,3.235
12863,0.120,3.235
12865,0.120,3.235
12867,0.120,3.235
12869,0.120,3.235
12871,0.120,3.235
12873,0.120,3.235
12875,0.120,3.235
12877,0.120,3.235
12879,0.120,3.235
12881,0.120,3.235
12883,0.120,3.235
12885,0.120,3.235
12887,0.120,3.235
12889,0.120,3.235
12891,0.120,3.235
12893,0.120,3.235
12895,0.120,3.235
12897,0.120,3.235
12899,0.120,3.235
12901,0.120,3.235
12903,0.120,3.235
12905,0.120,3.235
12907,0.120,3.235
12909,0.120,3.235
12911,0.120,3.235
12913,0.120,3.235
12915,0.120,3.235
12917,0.120,3.235
12919,0.120,3.235
12921,0.120,3.235
12923,0.120,3.235
12925,0.120,3.235
12927,0.120,3.235
12929,0.120,3.235
12931,0.120,3.235
12933,0.120,3.235
12935,0.120,3.235
12937,0.120,3.235
12939,0.120,3.235
12941,0.120,3.235
12943,0.120,3.235
12945,0.120,3.235
12947,0.120,3.235
12949,0.120,3.235
12951,0.120,3.235
12953,0.120,3.235
12955,0.120,3.235
12957,0.120,3.235
12959,0.120,3.235
12961,0.120,3.235
12963,0.120,3.235
12965,0.120,3.235
12967,0.120,3.235
12969,0.120,3.235
12971,0.120,3.235
12973,0.120,3.235
12975,0.120,3.235
12977,0.120,3.235
12979,0.120,3.235
12981,0.120,3.235
12983,0.120,3.235
12985,0.120,3.235
12987,0.120,3.235
12989,0.120,3.235
12991,0.120,3.235
12993,0.120,3.235
12995,0.120,3.235
12997,0.120,3.235
12999,0.120,3.235
13001,0.120,3.235
13003,0.120,3.235
13005,0.120,3.235
13007,0.120,3.235
13009,0.120,3.235
13011,0.120,3.235
13013,0.120,3.235
13015,0.120,3.235
13017,0.120,3.235
13019,0.120,3.235
13021,0.120,3.235
13023,0.120,3.235
13025,0.120,3.235
13027,0.120,3.235
13029,0.120,3.235
13031,0.120,3.235
13033,0.120,3.235
13035,0.120,3.235
13037,0.120,3.235
13039,0.120,3.235
13041,0.120,3.235
13043,0.120,3.235
13045,0.120,3.235
13047,0.120,3.235
13049,0.120,3.235
13051,0.120,3.235
13053,0.120,3.235
13055,0.120,3.235
13057,0.120,3.235
13059,0.120,3.235
13061,0.120,3.235
13063,0.120,3.235
13065,0.120,3.235
13067,0.120,3.235
13069,0.120,3.235
13071,0.120,3.235
13073,0.120,3.235
13075,0.120,3.235
13077,0.120,3.235
13079,0.120,3.235
13081,0.120,3.235
13083,0.120,3.235
13085,0.120,3.235
13087,0.120,3.235
13089,0.120,3.235
13091,0.120,3.235
13093,0.120,3.235
13095,0.120,3.235
13097,0.120,3.235
13099,0.120,3.235
13101,0.120,3.235
13103,0.120,3.235
13105,0.120,3.235
13107,0.120,3.235
13109,0.120,3.235
13111,0.120,3.235
13113,0.120,3.235
13115,0.120,3.235
13117,0.120,3.235
13119,0.120,3.235
13121,0.120,3.235
13123,0.120,3.235
13125,0.120,3.235
13127,0.120,3.235
13129,0.120,3.235
13131,0.120,3.235
13133,0.120,3.235
13135,0.120,3.235
13137,0.120,3.235
13139,0.120,3.235
13141,0.120,3.235
13143,0.120,3.235
13145,0.120,3.235
13147,0.120,3.235
13149,0.120,3.235
13151,0.120,3.235
13153,0.120,3.235
13155,0.120,3.235
13157,0.120,3.235
13159,0.120,3.235
13161,0.120,3.235
13163,0.120,3.235
13165,0.120,3.235
13167,0.120,3.235
13169,0.120,3.235
13171,0.120,3.235
13173,0.120,3.235
13175,0.120,3.235
13177,0.120,3.235
13179,0.120,3.235
13181,0.120,3.235
13183,0.120,3.235
13185,0.120,3.235
13187,0.120,3.235
13189,0.120,3.235
13191,0.120,3.235
13193,0.120,3.235
13195,0.120,3.235
13197,0.120,3.235
13199,0.120,3.234
13201,0.120,3.235
13203,0.120,3.235
13205,0.120,3.235
13207,0.120,3.235
13209,0.120,3.235
13211,0.120,3.235
13213,0.120,3.235
13215,0.120,3.235
13217,0.120,3.235
13219,0.120,3.235
13221,0.120,3.234
13223,0.120,3.235
13225,0.120,3.234
13227,0.120,3.235
13229,0.120,3.235
13231,0.120,3.235
13233,0.120,3.235
13235,0.120,3.235
13237,0.120,3.235
13239,0.120,3.235
13241,0.120,3.235
13243,0.120,3.235
13245,0.120,3.235
13247,0.120,3.234
13249,0.120,3.234
13251,0.120,3.235
13253,0.120,3.234
13255,0.120,3.234
13257,0.120,3.235
13259,0.120,3.235
13261,0.120,3.235
13263,0.120,3.234
13265,0.120,3.235
13267,0.120,3.235
13269,0.120,3.234
13271,0.120,3.235
13273,0.120,3.234
13275,0.120,3.235
13277,0.120,3.234
13279,0.120,3.234
13281,0.120,3.234
13283,0.120,3.234
13285,0.120,3.235
13287,0.120,3.234
13289,0.120,3.235
13291,0.120,3.234
13293,0.120,3.234
13295,0.120,3.234
13297,0.120,3.234
13299,0.120,3.234
13301,0.120,3.234
13303,0.120,3.234
13305,0.120,3.234
13307,0.120,3.234
13309,0.120,3.234
13311,0.120,3.234
13313,0.120,3.234
13315,0.120,3.234
13317,0.120,3.234
13319,0.120,3.234
13321,0.120,3.234
13323,0.120,3.235
13325,0.120,3.234
13327,0.120,3.234
13329,0.120,3.234
13331,0.120,3.234
13333,0.120,3.234
13335,0.120,3.234
13337,0.120,3.234
13339,0.120,3.234
13341,0.120,3.234
13343,0.120,3.234
13345,0.120,3.234
13347,0.120,3.234
13349,0.120,3.234
13351,0.120,3.234
13353,0.120,3.234
13355,0.120,3.234
13357,0.120,3.234
13359,0.120,3.234
13361,0.120,3.234
13363,0.120,3.234
13365,0.120,3.234
13367,0.120,3.234
13369,0.120,3.234
13371,0.120,3.234
13373,0.120,3.234
13375,0.120,3.234
13377,0.120,3.234
13379,0.120,3.234
13381,0.120,3.234
13383,0.120,3.234
13385,0.120,3.234
13387,0.120,3.234
13389,0.120,3.234
13391,0.120,3.234
13393,0.120,3.234
13395,0.120,3.234
13397,0.120,3.234
13399,0.120,3.234
13401,0.120,3.234
13403,0.120,3.234
13405,0.120,3.234
13407,0.120,3.234
13409,0.120,3.234
13411,0.120,3.234
13413,0.120,3.234
13415,0.120,3.234
13417,0.120,3.234
13419,0.120,3.234
13421,0.120,3.234
13423,0.120,3.234
13425,0.120,3.234
13427,0.120,3.234
13429,0.120,3.234
13431,0.120,3.234
13433,0.120,3.234
13435,0.120,3.234
13437,0.120,3.234
13439,0.120,3.234
13441,0.120,3.234
13443,0.120,3.234
13445,0.120,3.234
13447,0.120,3.234
13449,0.120,3.234
13451,0.120,3.234
13453,0.120,3.234
13455,0.120,3.234
13457,0.120,3.234
13459,0.120,3.234
13461,0.120,3.234
13463,0.120,3.234
13465,0.120,3.234
13467,0.120,3.234
13469,0.120,3.234
13471,0.120,3.234
13473,0.120,3.234
13475,0.120,3.234
13477,0.120,3.234
13479,0.120,3.234
13481,0.120,3.233
13483,0.120,3.234
13485,0.120,3.234
13487,0.120,3.233
13489,0.120,3.233
13491,0.120,3.233
13493,0.120,3.233
13495,0.120,3.233
13497,0.120,3.233
13499,0.120,3.233
13501,0.120,3.233
13503,0.120,3.233
13505,0.120,3.233
13507,0.120,3.233
13509,0.120,3.233
13511,0.120,3.233
13513,0.120,3.233
13515,0.120,3.233
13517,0.120,3.232
13519,0.120,3.233
13521,0.120,3.232
13523,0.120,3.232
13525,0.120,3.232
13527,0.120,3.232
13529,0.120,3.232
13531,0.120,3.232
13533,0.120,3.232
13535,0.120,3.232
13537,0.120,3.231
13539,0.120,3.231
13541,0.120,3.231
13543,0.120,3.231
13545,0.120,3.231
13547,0.120,3.231
13549,0.120,3.231
13551,0.120,3.231
13553,0.120,3.230
13555,0.120,3.230
13557,0.120,3.230
13559,0.120,3.230
13561,0.120,3.230
13563,0.120,3.230
13565,0.120,3.230
13567,0.120,3.230
13569,0.120,3.230
13571,0.120,3.229
13573,0.120,3.229
13575,0.120,3.229
13577,0.120,3.229
13579,0.120,3.229
13581,0.120,3.229
13583,0.120,3.229
13585,0.120,3.229
13587,0.120,3.229
13589,0.120,3.228
13591,0.120,3.229
13593,0.120,3.228
13595,0.120,3.228
13597,0.120,3.228
13599,0.120,3.228
13601,0.120,3.228
13603,0.120,3.228
13605,0.120,3.228
13607,0.120,3.228
13609,0.120,3.228
13611,0.120,3.228
13613,0.120,3.228
13615,0.120,3.228
13617,0.120,3.228
13619,0.120,3.228
13621,0.120,3.228
13623,0.120,3.228
13625,0.120,3.228
13627,0.120,3.228
13629,0.120,3.228
13631,0.120,3.228
13633,0.120,3.228
13635,0.120,3.228
13637,0.120,3.228
13639,0.120,3.228
13641,0.120,3.228
13643,0.120,3.228
13645,0.120,3.228
13647,0.120,3.228
13649,0.120,3.228
13651,0.120,3.228
13653,0.120,3.228
13655,0.120,3.228
13657,0.120,3.228
13659,0.120,3.228
13661,0.120,3.228
13663,0.120,3.228
13665,0.120,3.228
13667,0.120,3.228
13669,0.120,3.228
13671,0.120,3.228
13673,0.120,3.228
13675,0.120,3.228
13677,0.120,3.228
13679,0.120,3.228
13681,0.120,3.228
13683,0.120,3.228
13685,0.120,3.228
13687,0.120,3.228
13689,0.120,3.228
13691,0.120,3.228
13693,0.120,3.228
13695,0.120,3.228
13697,0.120,3.228
13699,0.120,3.228
13701,0.120,3.228
13703,0.120,3.228
13705,0.120,3.228
13707,0.120,3.228
13709,0.120,3.228
13711,0.120,3.228
13713,0.120,3.228
13715,0.120,3.228
13717,0.120,3.228
13719,0.120,3.228
13721,0.120,3.228
13723,0.120,3.228
13725,0.120,3.228
13727,0.120,3.228
13729,0.120,3.228
13731,0.120,3.228
13733,0.120,3.228
13735,0.120,3.228
13737,0.120,3.228
13739,0.120,3.228
13741,0.120,3.228
13743,0.120,3.228
13745,0.120,3.228
13747,0.120,3.228
13749,0.120,3.228
13751,0.120,3.228
13753,0.120,3.228
13755,0.120,3.228
13757,0.120,3.228
13759,0.120,3.228
13761,0.120,3.228
13763,0.120,3.228
13765,0.120,3.228
13767,0.120,3.228
13769,0.120,3.228
13771,0.120,3.228
13773,0.120,3.228
13775,0.120,3.228
13777,0.120,3.228
13779,0.120,3.228
13781,0.120,3.228
13783,0.120,3.228
13785,0.120,3.228
13787,0.120,3.228
13789,0.120,3.228
13791,0.120,3.228
13793,0.120,3.228
13795,0.120,3.228
13797,0.120,3.228
13799,0.120,3.228
13801,0.120,3.228
13803,0.120,3.228
13805,0.120,3.228
13807,0.120,3.228
13809,0.120,3.228
13811,0.120,3.228
13813,0.120,3.228
13815,0.120,3.228
13817,0.120,3.228
13819,0.120,3.228
13821,0.120,3.228
13823,0.120,3.228
13825,0.120,3.228
13827,0.120,3.228
13829,0.120,3.228
13831,0.120,3.228
13833,0.120,3.228
13835,0.120,3.228
13837,0.120,3.228
13839,0.120,3.228
13841,0.120,3.228
13843,0.120,3.228
13845,0.120,3.228
13847,0.120,3.228
13849,0.120,3.228
13851,0.120,3.228
13853,0.120,3.228
13855,0.120,3.228
13857,0.120,3.228
13859,0.120,3.228
13861,0.120,3.228
13863,0.120,3.228
13865,0.120,3.228
13867,0.120,3.228
13869,0.120,3.228
13871,0.120,3.228
13873,0.120,3.228
13875,0.120,3.228
13877,0.120,3.228
13879,0.120,3.228
13881,0.120,3.228
13883,0.120,3.228
13885,0.120,3.228
13887,0.120,3.228
13889,0.120,3.228
13891,0.120,3.228
13893,0.120,3.228
13895,0.120,3.228
13897,0.120,3.228
13899,0.120,3.227
13901,0.120,3.228
13903,0.120,3.227
13905,0.120,3.228
13907,0.120,3.228
13909,0.120,3.228
13911,0.120,3.228
13913,0.120,3.228
13915,0.120,3.228
13917,0.120,3.228
13919,0.120,3.228
13921,0.120,3.228
13923,0.120,3.228
13925,0.120,3.228
13927,0.120,3.228
13929,0.120,3.228
13931,0.120,3.227
13933,0.120,3.228
13935,0.120,3.228
13937,0.120,3.228
13939,0.120,3.228
13941,0.120,3.228
13943,0.120,3.228
13945,0.120,3.228
13947,0.120,3.228
13949,0.120,3.228
13951,0.120,3.227
13953,0.120,3.227
13955,0.120,3.228
13957,0.120,3.227
13959,0.120,3.228
13961,0.120,3.227
13963,0.120,3.228
13965,0.120,3.227
13967,0.120,3.227
13969,0.120,3.227
13971,0.120,3.227
13973,0.120,3.227
13975,0.120,3.227
13977,0.120,3.227
13979,0.120,3.227
13981,0.120,3.227
13983,0.120,3.227
13985,0.120,3.227
13987,0.120,3.227
13989,0.120,3.227
13991,0.120,3.227
13993,0.120,3.227
13995,0.120,3.227
13997,0.120,3.227
13999,0.120,3.227
14001,0.120,3.227
14003,0.120,3.227
14005,0.120,3.227
14007,0.120,3.227
14009,0.120,3.227
14011,0.120,3.227
14013,0.120,3.227
14015,0.120,3.227
14017,0.120,3.227
14019,0.120,3.227
14021,0.120,3.227
14023,0.120,3.227
14025,0.120,3.227
14027,0.120,3.227
14029,0.120,3.227
14031,0.120,3.227
14033,0.120,3.227
14035,0.120,3.227
14037,0.120,3.227
14039,0.120,3.227
14041,0.120,3.227
14043,0.120,3.227
14045,0.120,3.227
14047,0.120,3.227
14049,0.120,3.227
14051,0.120,3.227
14053,0.120,3.227
14055,0.120,3.227
14057,0.120,3.227
14059,0.120,3.227
14061,0.120,3.227
14063,0.120,3.227
14065,0.120,3.227
14067,0.120,3.227
14069,0.120,3.227
14071,0.120,3.227
14073,0.120,3.227
14075,0.120,3.227
14077,0.120,3.227
14079,0.120,3.227
14081,0.120,3.227
14083,0.120,3.227
14085,0.120,3.227
14087,0.120,3.227
14089,0.120,3.226
14091,0.120,3.226
14093,0.120,3.226
14095,0.120,3.226
14097,0.120,3.226
14099,0.120,3.226
14101,0.120,3.226
14103,0.120,3.226
14105,0.120,3.226
14107,0.120,3.225
14109,0.120,3.225
14111,0.120,3.225
14113,0.120,3.225
14115,0.120,3.225
14117,0.120,3.225
14119,0.120,3.225
14121,0.120,3.225
14123,0.120,3.224
14125,0.120,3.224
14127,0.120,3.224
14129,0.120,3.224
14131,0.120,3.224
14133,0.120,3.224
14135,0.120,3.224
14137,0.120,3.223
14139,0.120,3.223
14141,0.120,3.223
14143,0.120,3.223
14145,0.120,3.223
14147,0.120,3.223
14149,0.120,3.223
14151,0.120,3.222
14153,0.120,3.222
14155,0.120,3.222
14157,0.120,3.222
14159,0.120,3.222
14161,0.120,3.222
14163,0.120,3.221
14165,0.120,3.221
14167,0.120,3.221
14169,0.120,3.221
14171,0.120,3.221
14173,0.120,3.221
14175,0.120,3.221
14177,0.120,3.221
14179,0.120,3.221
14181,0.120,3.221
14183,0.120,3.220
14185,0.120,3.220
14187,0.120,3.220
14189,0.120,3.220
14191,0.120,3.220
14193,0.120,3.220
14195,0.120,3.220
14197,0.120,3.220
14199,0.120,3.220
14201,0.120,3.220
14203,0.120,3.220
14205,0.120,3.220
14207,0.120,3.220
14209,0.120,3.220
14211,0.120,3.220
14213,0.120,3.220
14215,0.120,3.220
14217,0.120,3.220
14219,0.120,3.220
14221,0.120,3.220
14223,0.120,3.220
14225,0.120,3.220
14227,0.120,3.220
14229,0.120,3.220
14231,0.120,3.220
14233,0.120,3.220
14235,0.120,3.220
14237,0.120,3.220
14239,0.120,3.220
14241,0.120,3.220
14243,0.120,3.220
14245,0.120,3.220
14247,0.120,3.220
14249,0.120,3.220
14251,0.120,3.220
14253,0.120,3.220
14255,0.120,3.220
14257,0.120,3.220
14259,0.120,3.220
14261,0.120,3.220
14263,0.120,3.220
14265,0.120,3.220
14267,0.120,3.220
14269,0.120,3.220
14271,0.120,3.220
14273,0.120,3.220
14275,0.120,3.220
14277,0.120,3.220
14279,0.120,3.220
14281,0.120,3.220
14283,0.120,3.220
14285,0.120,3.220
14287,0.120,3.220
14289,0.120,3.220
14291,0.120,3.220
14293,0.120,3.220
14295,0.120,3.220
14297,0.120,3.220
14299,0.120,3.220
14301,0.120,3.220
14303,0.120,3.220
14305,0.120,3.220
14307,0.120,3.220
14309,0.120,3.220
14311,0.120,3.220
14313,0.120,3.220
14315,0.120,3.220
14317,0.120,3.220
14319,0.120,3.220
14321,0.120,3.220
14323,0.120,3.220
14325,0.120,3.220
14327,0.120,3.220
14329,0.120,3.220
14331,0.120,3.220
14333,0.120,3.220
14335,0.120,3.220
14337,0.120,3.220
14339,0.120,3.220
14341,0.120,3.220
14343,0.120,3.220
14345,0.120,3.220
14347,0.120,3.220
14349,0.120,3.220
14351,0.120,3.220
14353,0.120,3.220
14355,0.120,3.220
14357,0.120,3.220
14359,0.120,3.220
14361,0.120,3.220
14363,0.120,3.220
14365,0.120,3.220
14367,0.120,3.220
14369,0.120,3.220
14371,0.120,3.220
14373,0.120,3.220
14375,0.120,3.220
14377,0.120,3.220
14379,0.120,3.220
14381,0.120,3.220
14383,0.120,3.220
14385,0.120,3.220
14387,0.120,3.220
14389,0.120,3.220
14391,0.120,3.220
14393,0.120,3.220
14395,0.120,3.220
14397,0.120,3.220
14399,0.120,3.220
14401,0.120,3.220
14403,0.120,3.220
14405,0.120,3.220
14407,0.120,3.220
14409,0.120,3.220
14411,0.120,3.220
14413,0.120,3.220
14415,0.120,3.220
14417,0.120,3.220
14419,0.120,3.220
14421,0.120,3.220
14423,0.120,3.220
14425,0.120,3.220
14427,0.120,3.220
14429,0.120,3.220
14431,0.120,3.220
14433,0.120,3.220
14435,0.120,3.220
14437,0.120,3.220
14439,0.120,3.220
14441,0.120,3.220
14443,0.120,3.220
14445,0.120,3.220
14447,0.120,3.220
14449,0.120,3.220
14451,0.120,3.220
14453,0.120,3.220
14455,0.120,3.220
14457,0.120,3.220
14459,0.120,3.220
14461,0.120,3.220
14463,0.120,3.220
14465,0.120,3.220
14467,0.120,3.220
14469,0.120,3.220
14471,0.120,3.220
14473,0.120,3.220
14475,0.120,3.220
14477,0.120,3.220
14479,0.120,3.219
14481,0.120,3.220
14483,0.120,3.220
14485,0.120,3.220
14487,0.120,3.220
14489,0.120,3.220
14491,0.120,3.219
14493,0.120,3.220
14495,0.120,3.220
14497,0.120,3.220
14499,0.120,3.219
14501,0.120,3.219
14503,0.120,3.220
14505,0.120,3.219
14507,0.120,3.220
14509,0.120,3.219
14511,0.120,3.220
14513,0.120,3.219
14515,0.120,3.219
14517,0.120,3.219
14519,0.120,3.220
14521,0.120,3.219
14523,0.120,3.219
14525,0.120,3.219
14527,0.120,3.219
14529,0.120,3.219
14531,0.120,3.219
14533,0.120,3.219
14535,0.120,3.219
14537,0.120,3.219
14539,0.120,3.219
14541,0.120,3.219
14543,0.120,3.219
14545,0.120,3.219
14547,0.120,3.219
14549,0.120,3.219
14551,0.120,3.219
14553,0.120,3.219
14555,0.120,3.219
14557,0.120,3.219
14559,0.120,3.219
14561,0.120,3.219
14563,0.120,3.219
14565,0.120,3.219
14567,0.120,3.219
14569,0.120,3.219
14571,0.120,3.219
14573,0.120,3.219
14575,0.120,3.219
14577,0.120,3.219
14579,0.120,3.219
14581,0.120,3.219
14583,0.120,3.219
14585,0.120,3.219
14587,0.120,3.219
14589,0.120,3.219
14591,0.120,3.219
14593,0.120,3.219
14595,0.120,3.219
14597,0.120,3.219
14599,0.120,3.219
14601,0.120,3.219
14603,0.120,3.219
14605,0.120,3.219
14607,0.120,3.219
14609,0.120,3.219
14611,0.120,3.219
14613,0.120,3.219
14615,0.120,3.219
14617,0.120,3.219
14619,0.120,3.219
14621,0.120,3.219
14623,0.120,3.219
14625,0.120,3.219
14627,0.120,3.219
14629,0.120,3.219
14631,0.120,3.219
14633,0.120,3.219
14635,0.120,3.219
14637,0.120,3.219
14639,0.120,3.219
14641,0.120,3.218
14643,0.120,3.218
14645,0.120,3.218
14647,0.120,3.218
14649,0.120,3.218
14651,0.120,3.218
14653,0.120,3.218
14655,0.120,3.218
14657,0.120,3.218
14659,0.120,3.218
14661,0.120,3.218
14663,0.120,3.218
14665,0.120,3.218
14667,0.120,3.218
14669,0.120,3.218
14671,0.120,3.218
14673,0.120,3.218
14675,0.120,3.218
14677,0.120,3.217
14679,0.120,3.217
14681,0.120,3.217
14683,0.120,3.217
14685,0.120,3.217
14687,0.120,3.217
14689,0.120,3.216
14691,0.120,3.216
14693,0.120,3.216
14695,0.120,3.216
14697,0.120,3.215
14699,0.120,3.215
14701,0.120,3.215
14703,0.120,3.215
14705,0.120,3.215
14707,0.120,3.215
14709,0.120,3.215
14711,0.120,3.214
14713,0.120,3.214
14715,0.120,3.214
14717,0.120,3.214
14719,0.120,3.214
14721,0.120,3.214
14723,0.120,3.214
14725,0.120,3.214
14727,0.120,3.214
14729,0.120,3.214
14731,0.120,3.213
14733,0.120,3.213
14735,0.120,3.213
14737,0.120,3.213
14739,0.120,3.213
14741,0.120,3.213
14743,0.120,3.213
14745,0.120,3.213
14747,0.120,3.213
14749,0.120,3.213
14751,0.120,3.213
14753,0.120,3.213
14755,0.120,3.213
14757,0.120,3.213
14759,0.120,3.213
14761,0.120,3.213
14763,0.120,3.213
14765,0.120,3.213
14767,0.120,3.213
14769,0.120,3.213
14771,0.120,3.213
14773,0.120,3.213
14775,0.120,3.213
14777,0.120,3.213
14779,0.120,3.213
14781,0.120,3.213
14783,0.120,3.213
14785,0.120,3.213
14787,0.120,3.213
14789,0.120,3.213
14791,0.120,3.213
14793,0.120,3.213
14795,0.120,3.213
14797,0.120,3.213
14799,0.120,3.213
14801,0.120,3.213
14803,0.120,3.213
14805,0.120,3.213
14807,0.120,3.213
14809,0.120,3.213
14811,0.120,3.213
14813,0.120,3.213
14815,0.120,3.213
14817,0.120,3.213
14819,0.120,3.213
14821,0.120,3.213
14823,0.120,3.213
14825,0.120,3.213
14827,0.120,3.213
14829,0.120,3.213
14831,0.120,3.213
14833,0.120,3.213
14835,0.120,3.213
14837,0.120,3.213
14839,0.120,3.213
14841,0.120,3.213
14843,0.120,3.213
14845,0.120,3.213
14847,0.120,3.213
14849,0.120,3.213
14851,0.120,3.213
14853,0.120,3.213
14855,0.120,3.213
14857,0.120,3.213
14859,0.120,3.213
14861,0.120,3.213
14863,0.120,3.213
14865,0.120,3.213
14867,0.120,3.213
14869,0.120,3.213
14871,0.120,3.213
14873,0.120,3.213
14875,0.120,3.213
14877,0.120,3.213
14879,0.120,3.213
14881,0.120,3.213
14883,0.120,3.213
14885,0.120,3.213
14887,0.120,3.213
14889,0.120,3.213
14891,0.120,3.213
14893,0.120,3.213
14895,0.120,3.213
14897,0.120,3.213
14899,0.120,3.213
14901,0.120,3.213
14903,0.120,3.213
14905,0.120,3.213
14907,0.120,3.213
14909,0.120,3.213
14911,0.120,3.213
14913,0.120,3.213
14915,0.120,3.213
14917,0.120,3.213
14919,0.120,3.213
14921,0.120,3.213
14923,0.120,3.213
14925,0.120,3.213
14927,0.120,3.213
14929,0.120,3.213
14931,0.120,3.213
14933,0.120,3.213
14935,0.120,3.213
14937,0.120,3.213
14939,0.120,3.213
14941,0.120,3.213
14943,0.120,3.213
14945,0.120,3.213
14947,0.120,3.213
14949,0.120,3.213
14951,0.120,3.213
14953,0.120,3.213
14955,0.120,3.213
14957,0.120,3.213
14959,0.120,3.213
14961,0.120,3.213
14963,0.120,3.213
14965,0.120,3.213
14967,0.120,3.213
14969,0.120,3.213
14971,0.120,3.213
14973,0.120,3.213
14975,0.120,3.213
14977,0.120,3.213
14979,0.120,3.213
14981,0.120,3.213
14983,0.120,3.213
14985,0.120,3.213
14987,0.120,3.213
14989,0.120,3.213
14991,0.120,3.212
14993,0.120,3.213
14995,0.120,3.213
14997,0.120,3.212
14999,0.120,3.213
15001,0.120,3.213
15003,0.120,3.213
15005,0.120,3.212
15007,0.120,3.212
15009,0.120,3.213
15011,0.120,3.212
15013,0.120,3.212
15015,0.120,3.212
15017,0.120,3.212
15019,0.120,3.212
15021,0.120,3.212
15023,0.120,3.212
15025,0.120,3.213
15027,0.120,3.212
15029,0.120,3.212
15031,0.120,3.212
15033,0.120,3.212
15035,0.120,3.212
15037,0.120,3.212
15039,0.120,3.212
15041,0.120,3.212
15043,0.120,3.212
15045,0.120,3.212
15047,0.120,3.212
15049,0.120,3.212
15051,0.120,3.212
15053,0.120,3.212
15055,0.120,3.212
15057,0.120,3.212
15059,0.120,3.212
15061,0.120,3.212
15063,0.120,3.212
15065,0.120,3.212
15067,0.120,3.212
15069,0.120,3.212
15071,0.120,3.212
15073,0.120,3.212
15075,0.120,3.212
15077,0.120,3.212
15079,0.120,3.212
15081,0.120,3.212
15083,0.120,3.212
15085,0.120,3.212
15087,0.120,3.212
15089,0.120,3.212
15091,0.120,3.212
15093,0.120,3.212
15095,0.120,3.212
15097,0.120,3.212
15099,0.120,3.212
15101,0.120,3.212
15103,0.120,3.212
15105,0.120,3.212
15107,0.120,3.212
15109,0.120,3.212
15111,0.120,3.212
15113,0.120,3.212
15115,0.120,3.212
15117,0.120,3.212
15119,0.120,3.212
15121,0.120,3.212
15123,0.120,3.212
15125,0.120,3.212
15127,0.120,3.212
15129,0.120,3.212
15131,0.120,3.212
15133,0.120,3.211
15135,0.120,3.211
15137,0.120,3.211
15139,0.120,3.211
15141,0.120,3.211
15143,0.120,3.211
15145,0.120,3.211
15147,0.120,3.211
15149,0.120,3.211
15151,0.120,3.210
15153,0.120,3.210
15155,0.120,3.210
15157,0.120,3.210
15159,0.120,3.210
15160,0.120,3.210
15163,0.120,3.210
15165,0.120,3.209
15167,0.120,3.209
15169,0.120,3.209
