-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.366V
Cutoff Volt:1.998V
Capacity:676mAh
Energy:2178mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
12652,0.120,3.242
12654,0.120,3.242
12656,0.120,3.242
12658,0.120,3.242
12660,0.120,3.242
12662,0.120,3.242
12664,0.120,3.242
12666,0.120,3.242
12668,0.120,3.242
12670,0.120,3.242
12672,0.120,3.242
12674,0.120,3.242
12676,0.120,3.242
12678,0.120,3.242
12680,0.120,3.242
12682,0.120,3.242
12684,0.120,3.242
12686,0.120,3.242
12688,0.120,3.242
12690,0.120,3.242
12692,0.120,3.242
12694,0.120,3.242
12696,0.120,3.242
12698,0.120,3.242
12700,0.120,3.242
12702,0.120,3.242
12704,0.120,3.242
12706,0.120,3.242
12708,0.120,3.242
12710,0.120,3.242
12712,0.120,3.242
12714,0.120,3.242
12716,0.120,3.242
12718,0.120,3.242
12720,0.120,3.242
12722,0.120,3.242
12724,0.120,3.242
12726,0.120,3.242
12728,0.120,3.242
12730,0.120,3.242
12732,0.120,3.242
12734,0.120,3.242
12736,0.120,3.242
12738,0.120,3.242
12740,0.120,3.242
12742,0.120,3.242
12744,0.120,3.242
12746,0.120,3.242
12748,0.120,3.242
12750,0.120,3.242
12752,0.120,3.242
12754,0.120,3.242
12756,0.120,3.242
12758,0.120,3.242
12760,0.120,3.242
12762,0.120,3.242
12764,0.120,3.242
12766,0.120,3.242
12768,0.120,3.242
12770,0.120,3.242
12772,0.120,3.242
12774,0.120,3.242
12776,0.120,3.242
12778,0.120,3.242
12780,0.120,3.242
12782,0.120,3.242
12784,0.120,3.242
12786,0.120,3.242
12788,0.120,3.242
12790,0.120,3.242
12792,0.120,3.242
12794,0.120,3.242
12796,0.120,3.242
12798,0.120,3.242
12800,0.120,3.242
12802,0.120,3.242
12804,0.120,3.242
12806,0.120,3.242
12808,0.120,3.242
12810,0.120,3.242
12812,0.120,3.242
12814,0.120,3.242
12816,0.120,3.242
12818,0.120,3.242
12820,0.120,3.242
12822,0.120,3.242
12824,0.120,3.242
12826,0.120,3.242
12828,0.120,3.242
12830,0.120,3.242
12832,0.120,3.242
12834,0.120,3.242
12836,0.120,3.242
12838,0.120,3.242
12840,0.120,3.242
12842,0.120,3.242
12844,0.120,3.242
12846,0.120,3.242
12848,0.120,3.242
12850,0.120,3.242
12852,0.120,3.242
12854,0.120,3.242
12856,0.120,3.242
12858,0.120,3.242
12860,0.120,3.241
12862,0.120,3.242
12864,0.120,3.242
12866,0.120,3.242
12868,0.120,3.242
12870,0.120,3.242
12872,0.120,3.242
12874,0.120,3.242
12876,0.120,3.242
12878,0.120,3.242
12880,0.120,3.242
12882,0.120,3.242
12884,0.120,3.241
12886,0.120,3.242
12888,0.120,3.242
12890,0.120,3.242
12892,0.120,3.242
12894,0.120,3.242
12896,0.120,3.242
12898,0.120,3.242
12900,0.120,3.242
12902,0.120,3.242
12904,0.120,3.242
12906,0.120,3.242
12908,0.120,3.241
12910,0.120,3.242
12912,0.120,3.242
12914,0.120,3.242
12916,0.120,3.242
12918,0.120,3.242
12920,0.120,3.242
12922,0.120,3.241
12924,0.120,3.242
12926,0.120,3.242
12928,0.120,3.242
12930,0.120,3.242
12932,0.120,3.242
12934,0.120,3.242
12936,0.120,3.242
12938,0.120,3.242
12940,0.120,3.241
12942,0.120,3.242
12944,0.120,3.242
12946,0.120,3.242
12948,0.120,3.242
12950,0.120,3.242
12952,0.120,3.242
12954,0.120,3.242
12956,0.120,3.242
12958,0.120,3.242
12960,0.120,3.241
12962,0.120,3.242
12964,0.120,3.241
12966,0.120,3.241
12968,0.120,3.242
12970,0.120,3.242
12972,0.120,3.242
12974,0.120,3.242
12976,0.120,3.241
12978,0.120,3.241
12980,0.120,3.242
12982,0.120,3.242
12984,0.120,3.242
12986,0.120,3.242
12988,0.120,3.242
12990,0.120,3.241
12992,0.120,3.241
12994,0.120,3.242
12996,0.120,3.242
12998,0.120,3.242
13000,0.120,3.242
13002,0.120,3.241
13004,0.120,3.241
13006,0.120,3.241
13008,0.120,3.242
13010,0.120,3.241
13012,0.120,3.241
13014,0.120,3.241
13016,0.120,3.241
13018,0.120,3.242
13020,0.120,3.241
13022,0.120,3.242
13024,0.120,3.241
13026,0.120,3.241
13028,0.120,3.241
13030,0.120,3.241
13032,0.120,3.241
13034,0.120,3.242
13036,0.120,3.241
13038,0.120,3.242
13040,0.120,3.241
13042,0.120,3.242
13044,0.120,3.241
13046,0.120,3.241
13048,0.120,3.242
13050,0.120,3.241
13052,0.120,3.241
13054,0.120,3.241
13056,0.120,3.242
13058,0.120,3.241
13060,0.120,3.241
13062,0.120,3.241
13064,0.120,3.241
13066,0.120,3.241
13068,0.120,3.241
13070,0.120,3.241
13072,0.120,3.241
13074,0.120,3.241
13076,0.120,3.241
13078,0.120,3.241
13080,0.120,3.241
13082,0.120,3.241
13084,0.120,3.241
13086,0.120,3.241
13088,0.120,3.241
13090,0.120,3.241
13092,0.120,3.241
13094,0.120,3.241
13096,0.120,3.241
13098,0.120,3.241
13100,0.120,3.241
13102,0.120,3.241
13104,0.120,3.241
13106,0.120,3.241
13108,0.120,3.241
13110,0.120,3.241
13112,0.120,3.241
13114,0.120,3.241
13116,0.120,3.241
13118,0.120,3.241
13120,0.120,3.241
13122,0.120,3.241
13124,0.120,3.241
13126,0.120,3.241
13128,0.120,3.241
13130,0.120,3.241
13132,0.120,3.241
13134,0.120,3.241
13136,0.120,3.241
13138,0.120,3.241
13140,0.120,3.241
13142,0.120,3.241
13144,0.120,3.241
13146,0.120,3.241
13148,0.120,3.241
13150,0.120,3.241
13152,0.120,3.241
13154,0.120,3.241
13156,0.120,3.241
13158,0.120,3.241
13160,0.120,3.241
13162,0.120,3.241
13164,0.120,3.241
13166,0.120,3.241
13168,0.120,3.241
13170,0.120,3.241
13172,0.120,3.241
13174,0.120,3.241
13176,0.120,3.241
13178,0.120,3.241
13180,0.120,3.241
13182,0.120,3.241
13184,0.120,3.241
13186,0.120,3.241
13188,0.120,3.241
13190,0.120,3.241
13192,0.120,3.241
13194,0.120,3.241
13196,0.120,3.241
13198,0.120,3.241
13200,0.120,3.241
13202,0.120,3.241
13204,0.120,3.241
13206,0.120,3.241
13208,0.120,3.241
13210,0.120,3.241
13212,0.120,3.241
13214,0.120,3.241
13216,0.120,3.241
13218,0.120,3.241
13220,0.120,3.241
13222,0.120,3.241
13224,0.120,3.241
13226,0.120,3.241
13228,0.120,3.241
13230,0.120,3.241
13232,0.120,3.241
13234,0.120,3.241
13236,0.120,3.241
13238,0.120,3.241
13240,0.120,3.241
13242,0.120,3.241
13244,0.120,3.241
13246,0.120,3.241
13248,0.120,3.241
13250,0.120,3.241
13252,0.120,3.241
13254,0.120,3.241
13256,0.120,3.241
13258,0.120,3.241
13260,0.120,3.241
13262,0.120,3.241
13264,0.120,3.241
13266,0.120,3.241
13268,0.120,3.241
13270,0.120,3.241
13272,0.120,3.241
13274,0.120,3.241
13276,0.120,3.240
13278,0.120,3.241
13280,0.120,3.241
13282,0.120,3.241
13284,0.120,3.241
13286,0.120,3.240
13288,0.120,3.240
13290,0.120,3.240
13292,0.120,3.240
13294,0.120,3.240
13296,0.120,3.240
13298,0.120,3.240
13300,0.120,3.240
13302,0.120,3.240
13304,0.120,3.240
13306,0.120,3.240
13308,0.120,3.240
13310,0.120,3.240
13312,0.120,3.240
13314,0.120,3.240
13316,0.120,3.240
13318,0.120,3.240
13320,0.120,3.239
13322,0.120,3.239
13324,0.120,3.239
13326,0.120,3.239
13328,0.120,3.239
13330,0.120,3.239
13332,0.120,3.239
13334,0.120,3.239
13336,0.120,3.239
13338,0.120,3.239
13340,0.120,3.239
13342,0.120,3.239
13344,0.120,3.239
13346,0.120,3.239
13348,0.120,3.239
13350,0.120,3.238
13352,0.120,3.238
13354,0.120,3.238
13356,0.120,3.238
13358,0.120,3.238
13360,0.120,3.238
13362,0.120,3.238
13364,0.120,3.238
13366,0.120,3.238
13368,0.120,3.238
13370,0.120,3.238
13372,0.120,3.238
13374,0.120,3.238
13376,0.120,3.238
13378,0.120,3.238
13380,0.120,3.238
13382,0.120,3.238
13384,0.120,3.238
13386,0.120,3.238
13388,0.120,3.238
13390,0.120,3.238
13392,0.120,3.237
13394,0.120,3.237
13396,0.120,3.237
13398,0.120,3.237
13400,0.120,3.237
13402,0.120,3.237
13404,0.120,3.237
13406,0.120,3.237
13408,0.120,3.237
13410,0.120,3.237
13412,0.120,3.237
13414,0.120,3.236
13416,0.120,3.237
13418,0.120,3.237
13420,0.120,3.236
13422,0.120,3.236
13424,0.120,3.236
13426,0.120,3.236
13428,0.120,3.236
13430,0.120,3.236
13432,0.120,3.236
13434,0.120,3.236
13436,0.120,3.236
13438,0.120,3.236
13440,0.120,3.236
13442,0.120,3.236
13444,0.120,3.236
13446,0.120,3.236
13448,0.120,3.236
13450,0.120,3.235
13452,0.120,3.235
13454,0.120,3.235
13456,0.120,3.235
13458,0.120,3.235
13460,0.120,3.235
13462,0.120,3.235
13464,0.120,3.235
13466,0.120,3.235
13468,0.120,3.235
13470,0.120,3.235
13472,0.120,3.235
13474,0.120,3.235
13476,0.120,3.235
13478,0.120,3.235
13480,0.120,3.235
13482,0.120,3.235
13484,0.120,3.235
13486,0.120,3.235
13488,0.120,3.235
13490,0.120,3.235
13492,0.120,3.235
13494,0.120,3.235
13496,0.120,3.235
13498,0.120,3.235
13500,0.120,3.235
13502,0.120,3.235
13504,0.120,3.235
13506,0.120,3.235
13508,0.120,3.235
13510,0.120,3.235
13512,0.120,3.235
13514,0.120,3.235
13516,0.120,3.235
13518,0.120,3.235
13520,0.120,3.235
13522,0.120,3.235
13524,0.120,3.235
13526,0.120,3.235
13528,0.120,3.235
13530,0.120,3.235
13532,0.120,3.235
13534,0.120,3.235
13536,0.120,3.235
13538,0.120,3.235
13540,0.120,3.235
13542,0.120,3.235
13544,0.120,3.235
13546,0.120,3.235
13548,0.120,3.235
13550,0.120,3.235
13552,0.120,3.235
13554,0.120,3.235
13556,0.120,3.235
13558,0.120,3.235
13560,0.120,3.235
13562,0.120,3.235
13564,0.120,3.235
13566,0.120,3.235
13568,0.120,3.235
13570,0.120,3.235
13572,0.120,3.235
13574,0.120,3.235
13576,0.120,3.235
13578,0.120,3.235
13580,0.120,3.235
13582,0.120,3.235
13584,0.120,3.235
13586,0.120,3.235
13588,0.120,3.235
13590,0.120,3.235
13592,0.120,3.235
13594,0.120,3.235
13596,0.120,3.235
13598,0.120,3.235
13600,0.120,3.235
13602,0.120,3.235
13604,0.120,3.235
13606,0.120,3.235
13608,0.120,3.235
13610,0.120,3.235
13612,0.120,3.235
13614,0.120,3.235
13616,0.120,3.235
13618,0.120,3.235
13620,0.120,3.235
13622,0.120,3.235
13624,0.120,3.235
13626,0.120,3.235
13628,0.120,3.235
13630,0.120,3.235
13632,0.120,3.235
13634,0.120,3.235
13636,0.120,3.235
13638,0.120,3.235
13640,0.120,3.235
13642,0.120,3.235
13644,0.120,3.235
13646,0.120,3.235
13648,0.120,3.235
13650,0.120,3.235
13652,0.120,3.235
13654,0.120,3.235
13656,0.120,3.235
13658,0.120,3.235
13660,0.120,3.235
13662,0.120,3.235
13664,0.120,3.235
13666,0.120,3.235
13668,0.120,3.235
13670,0.120,3.235
13672,0.120,3.235
13674,0.120,3.235
13676,0.120,3.235
13678,0.120,3.235
13680,0.120,3.235
13682,0.120,3.235
13684,0.120,3.235
13686,0.120,3.235
13688,0.120,3.235
13690,0.120,3.235
13692,0.120,3.235
13694,0.120,3.235
13696,0.120,3.235
13698,0.120,3.235
13700,0.120,3.235
13702,0.120,3.235
13704,0.120,3.235
13706,0.120,3.235
13708,0.120,3.235
13710,0.120,3.235
13712,0.120,3.235
13714,0.120,3.235
13716,0.120,3.235
13718,0.120,3.235
13720,0.120,3.235
13722,0.120,3.235
13724,0.120,3.235
13726,0.120,3.235
13728,0.120,3.235
13730,0.120,3.235
13732,0.120,3.235
13734,0.120,3.235
13736,0.120,3.235
13738,0.120,3.235
13740,0.120,3.235
13742,0.120,3.235
13744,0.120,3.235
13746,0.120,3.235
13748,0.120,3.235
13750,0.120,3.235
13752,0.120,3.235
13754,0.120,3.235
13756,0.120,3.235
13758,0.120,3.235
13760,0.120,3.235
13762,0.120,3.235
13764,0.120,3.235
13766,0.120,3.235
13768,0.120,3.235
13770,0.120,3.235
13772,0.120,3.235
13774,0.120,3.235
13776,0.120,3.235
13778,0.120,3.235
13780,0.120,3.235
13782,0.120,3.235
13784,0.120,3.235
13786,0.120,3.235
13788,0.120,3.235
13790,0.120,3.235
13792,0.120,3.235
13794,0.120,3.235
13796,0.120,3.235
13798,0.120,3.235
13800,0.120,3.235
13802,0.120,3.235
13804,0.120,3.235
13806,0.120,3.235
13808,0.120,3.235
13810,0.120,3.235
13812,0.120,3.235
13814,0.120,3.235
13816,0.120,3.235
13818,0.120,3.235
13820,0.120,3.235
13822,0.120,3.235
13824,0.120,3.235
13826,0.120,3.235
13828,0.120,3.235
13830,0.120,3.235
13832,0.120,3.235
13834,0.120,3.235
13836,0.120,3.235
13838,0.120,3.235
13840,0.120,3.235
13842,0.120,3.235
13844,0.120,3.235
13846,0.120,3.235
13848,0.120,3.235
13850,0.120,3.235
13852,0.120,3.235
13854,0.120,3.235
13856,0.120,3.235
13858,0.120,3.235
13860,0.120,3.235
13862,0.120,3.235
13864,0.120,3.235
13866,0.120,3.235
13868,0.120,3.235
13870,0.120,3.235
13872,0.120,3.235
13874,0.120,3.235
13876,0.120,3.235
13878,0.120,3.235
13880,0.120,3.235
13882,0.120,3.235
13884,0.120,3.234
13886,0.120,3.235
13888,0.120,3.235
13890,0.120,3.235
13892,0.120,3.234
13894,0.120,3.234
13896,0.120,3.235
13898,0.120,3.235
13900,0.120,3.235
13902,0.120,3.235
13904,0.120,3.235
13906,0.120,3.235
13908,0.120,3.234
13910,0.120,3.234
13912,0.120,3.235
13914,0.120,3.235
13916,0.120,3.234
13918,0.120,3.235
13920,0.120,3.235
13922,0.120,3.235
13924,0.120,3.235
13926,0.120,3.235
13928,0.120,3.235
13930,0.120,3.235
13932,0.120,3.234
13934,0.120,3.235
13936,0.120,3.235
13938,0.120,3.234
13940,0.120,3.234
13942,0.120,3.235
13944,0.120,3.234
13946,0.120,3.235
13948,0.120,3.235
13950,0.120,3.234
13952,0.120,3.234
13954,0.120,3.235
13956,0.120,3.234
13958,0.120,3.234
13960,0.120,3.234
13962,0.120,3.234
13964,0.120,3.234
13966,0.120,3.235
13968,0.120,3.234
13970,0.120,3.234
13972,0.120,3.234
13974,0.120,3.234
13976,0.120,3.234
13978,0.120,3.235
13980,0.120,3.234
13982,0.120,3.234
13984,0.120,3.234
13986,0.120,3.234
13988,0.120,3.234
13990,0.120,3.234
13992,0.120,3.234
13994,0.120,3.234
13996,0.120,3.234
13998,0.120,3.234
14000,0.120,3.234
14002,0.120,3.234
14004,0.120,3.234
14006,0.120,3.234
14008,0.120,3.234
14010,0.120,3.234
14012,0.120,3.234
14014,0.120,3.234
14016,0.120,3.234
14018,0.120,3.234
14020,0.120,3.234
14022,0.120,3.234
14024,0.120,3.234
14026,0.120,3.234
14028,0.120,3.234
14030,0.120,3.234
14032,0.120,3.234
14034,0.120,3.234
14036,0.120,3.234
14038,0.120,3.234
14040,0.120,3.234
14042,0.120,3.234
14044,0.120,3.234
14046,0.120,3.234
14048,0.120,3.234
14050,0.120,3.234
14052,0.120,3.234
14054,0.120,3.234
14056,0.120,3.234
14058,0.120,3.234
14060,0.120,3.234
14062,0.120,3.234
14064,0.120,3.234
14066,0.120,3.234
14068,0.120,3.234
14070,0.120,3.234
14072,0.120,3.234
14074,0.120,3.234
14076,0.120,3.234
14078,0.120,3.234
14080,0.120,3.234
14082,0.120,3.234
14084,0.120,3.234
14086,0.120,3.234
14088,0.120,3.234
14090,0.120,3.234
14092,0.120,3.234
14094,0.120,3.234
14096,0.120,3.234
14098,0.120,3.234
14100,0.120,3.234
14102,0.120,3.234
14104,0.120,3.234
14106,0.120,3.234
14108,0.120,3.234
14110,0.120,3.234
14112,0.120,3.234
14114,0.120,3.234
14116,0.120,3.234
14118,0.120,3.233
14120,0.120,3.234
14122,0.120,3.233
14124,0.120,3.233
14126,0.120,3.233
14128,0.120,3.233
14130,0.120,3.233
14132,0.120,3.233
14134,0.120,3.233
14136,0.120,3.232
14138,0.120,3.233
14140,0.120,3.233
14142,0.120,3.232
14144,0.120,3.233
14146,0.120,3.232
14148,0.120,3.232
14150,0.120,3.232
14152,0.120,3.232
14154,0.120,3.232
14156,0.120,3.232
14158,0.120,3.231
14160,0.120,3.231
14162,0.120,3.231
14164,0.120,3.231
14166,0.120,3.231
14168,0.120,3.231
14170,0.120,3.231
14172,0.120,3.230
14174,0.120,3.230
14176,0.120,3.230
14178,0.120,3.230
14180,0.120,3.230
14182,0.120,3.230
14184,0.120,3.230
14186,0.120,3.230
14188,0.120,3.230
14190,0.120,3.229
14192,0.120,3.229
14194,0.120,3.229
14196,0.120,3.229
14198,0.120,3.229
14200,0.120,3.229
14202,0.120,3.229
14204,0.120,3.229
14206,0.120,3.229
14208,0.120,3.228
14210,0.120,3.228
14212,0.120,3.228
14214,0.120,3.228
14216,0.120,3.228
14218,0.120,3.228
14220,0.120,3.228
14222,0.120,3.228
14224,0.120,3.228
14226,0.120,3.228
14228,0.120,3.228
14230,0.120,3.228
14232,0.120,3.228
14234,0.120,3.228
14236,0.120,3.228
14238,0.120,3.228
14240,0.120,3.228
14242,0.120,3.228
14244,0.120,3.228
14246,0.120,3.228
14248,0.120,3.228
14250,0.120,3.228
14252,0.120,3.228
14254,0.120,3.228
14256,0.120,3.228
14258,0.120,3.228
14260,0.120,3.228
14262,0.120,3.228
14264,0.120,3.228
14266,0.120,3.228
14268,0.120,3.228
14270,0.120,3.228
14272,0.120,3.228
14274,0.120,3.228
14276,0.120,3.228
14278,0.120,3.228
14280,0.120,3.228
14282,0.120,3.228
14284,0.120,3.228
14286,0.120,3.228
14288,0.120,3.228
14290,0.120,3.228
14292,0.120,3.228
14294,0.120,3.228
14296,0.120,3.228
14298,0.120,3.228
14300,0.120,3.228
14302,0.120,3.228
14304,0.120,3.228
14306,0.120,3.228
14308,0.120,3.228
14310,0.120,3.228
14312,0.120,3.228
14314,0.120,3.228
14316,0.120,3.228
14318,0.120,3.228
14320,0.120,3.228
14322,0.120,3.228
14324,0.120,3.228
14326,0.120,3.228
14328,0.120,3.228
14330,0.120,3.228
14332,0.120,3.228
14334,0.120,3.228
14336,0.120,3.228
14338,0.120,3.228
14340,0.120,3.228
14342,0.120,3.228
14344,0.120,3.228
14346,0.120,3.228
14348,0.120,3.228
14350,0.120,3.228
14352,0.120,3.228
14354,0.120,3.228
14356,0.120,3.228
14358,0.120,3.228
14360,0.120,3.228
14362,0.120,3.228
14364,0.120,3.228
14366,0.120,3.228
14368,0.120,3.228
14370,0.120,3.228
14372,0.120,3.228
14374,0.120,3.228
14376,0.120,3.228
14378,0.120,3.228
14380,0.120,3.228
14382,0.120,3.228
14384,0.120,3.228
14386,0.120,3.228
14388,0.120,3.228
14390,0.120,3.228
14392,0.120,3.228
14394,0.120,3.228
14396,0.120,3.228
14398,0.120,3.228
14400,0.120,3.228
14402,0.120,3.228
14404,0.120,3.228
14406,0.120,3.228
14408,0.120,3.228
14410,0.120,3.228
14412,0.120,3.228
14414,0.120,3.228
14416,0.120,3.228
14418,0.120,3.228
14420,0.120,3.228
14422,0.120,3.228
14424,0.120,3.228
14426,0.120,3.228
14428,0.120,3.228
14430,0.120,3.228
14432,0.120,3.228
14434,0.120,3.228
14436,0.120,3.228
14438,0.120,3.228
14440,0.120,3.228
14442,0.120,3.228
14444,0.120,3.228
14446,0.120,3.228
14448,0.120,3.228
14450,0.120,3.228
14452,0.120,3.228
14454,0.120,3.228
14456,0.120,3.228
14458,0.120,3.228
14460,0.120,3.228
14462,0.120,3.228
14464,0.120,3.228
14466,0.120,3.228
14468,0.120,3.228
14470,0.120,3.228
14472,0.120,3.228
14474,0.120,3.228
14476,0.120,3.228
14478,0.120,3.228
14480,0.120,3.228
14482,0.120,3.228
14484,0.120,3.228
14486,0.120,3.227
14488,0.120,3.228
14490,0.120,3.228
14492,0.120,3.227
14494,0.120,3.228
14496,0.120,3.228
14498,0.120,3.227
14500,0.120,3.228
14502,0.120,3.228
14504,0.120,3.228
14506,0.120,3.227
14508,0.120,3.228
14510,0.120,3.227
14512,0.120,3.228
14514,0.120,3.228
14516,0.120,3.227
14518,0.120,3.228
14520,0.120,3.227
14522,0.120,3.227
14524,0.120,3.227
14526,0.120,3.227
14528,0.120,3.227
14530,0.120,3.227
14532,0.120,3.227
14534,0.120,3.228
14536,0.120,3.227
14538,0.120,3.227
14540,0.120,3.227
14542,0.120,3.227
14544,0.120,3.227
14546,0.120,3.227
14548,0.120,3.227
14550,0.120,3.227
14552,0.120,3.227
14554,0.120,3.227
14556,0.120,3.227
14558,0.120,3.227
14560,0.120,3.227
14562,0.120,3.227
14564,0.120,3.227
14566,0.120,3.227
14568,0.120,3.227
14570,0.120,3.227
14572,0.120,3.227
14574,0.120,3.227
14576,0.120,3.227
14578,0.120,3.227
14580,0.120,3.227
14582,0.120,3.227
14584,0.120,3.227
14586,0.120,3.227
14588,0.120,3.227
14590,0.120,3.227
14592,0.120,3.227
14594,0.120,3.227
14596,0.120,3.227
14598,0.120,3.227
14600,0.120,3.227
14602,0.120,3.227
14604,0.120,3.227
14606,0.120,3.227
14608,0.120,3.227
14610,0.120,3.227
14612,0.120,3.227
14614,0.120,3.227
14616,0.120,3.227
14618,0.120,3.227
14620,0.120,3.227
14622,0.120,3.227
14624,0.120,3.227
14626,0.120,3.227
14628,0.120,3.227
14630,0.120,3.227
14632,0.120,3.226
14634,0.120,3.226
14636,0.120,3.226
14638,0.120,3.226
14640,0.120,3.226
14642,0.120,3.226
14644,0.120,3.226
14646,0.120,3.226
14648,0.120,3.226
14650,0.120,3.225
14652,0.120,3.225
14654,0.120,3.225
14656,0.120,3.225
14658,0.120,3.225
14660,0.120,3.224
14662,0.120,3.224
14664,0.120,3.224
14666,0.120,3.224
14668,0.120,3.224
14670,0.120,3.224
14672,0.120,3.223
14674,0.120,3.223
14676,0.120,3.223
14678,0.120,3.223
14680,0.120,3.223
14682,0.120,3.223
14684,0.120,3.223
14686,0.120,3.222
14688,0.120,3.222
14690,0.120,3.222
14692,0.120,3.222
14694,0.120,3.222
14696,0.120,3.221
14698,0.120,3.221
14700,0.120,3.221
14702,0.120,3.221
14704,0.120,3.221
14706,0.120,3.221
14708,0.120,3.221
14710,0.120,3.221
14712,0.120,3.220
14714,0.120,3.220
14716,0.120,3.220
14718,0.120,3.220
14720,0.120,3.220
14722,0.120,3.220
14724,0.120,3.220
14726,0.120,3.220
14728,0.120,3.220
14730,0.120,3.220
14732,0.120,3.220
14734,0.120,3.220
14736,0.120,3.220
14738,0.120,3.220
14740,0.120,3.220
14742,0.120,3.220
14744,0.120,3.220
14746,0.120,3.220
14748,0.120,3.220
14750,0.120,3.220
14752,0.120,3.220
14754,0.120,3.220
14756,0.120,3.220
14758,0.120,3.220
14760,0.120,3.220
14762,0.120,3.220
14764,0.120,3.220
14766,0.120,3.220
14768,0.120,3.220
14770,0.120,3.220
14772,0.120,3.220
14774,0.120,3.220
14776,0.120,3.220
14778,0.120,3.220
14780,0.120,3.220
14782,0.120,3.220
14784,0.120,3.220
14786,0.120,3.220
14788,0.120,3.220
14790,0.120,3.220
14792,0.120,3.220
14794,0.120,3.220
14796,0.120,3.220
14798,0.120,3.220
14800,0.120,3.220
14802,0.120,3.220
14804,0.120,3.220
14806,0.120,3.220
14808,0.120,3.220
14810,0.120,3.220
14812,0.120,3.220
14814,0.120,3.220
14816,0.120,3.220
14818,0.120,3.220
14820,0.120,3.220
14822,0.120,3.220
14824,0.120,3.220
14826,0.120,3.220
14828,0.120,3.220
14830,0.120,3.220
14832,0.120,3.220
14834,0.120,3.220
14836,0.120,3.220
14838,0.120,3.220
14840,0.120,3.220
14842,0.120,3.220
14844,0.120,3.220
14846,0.120,3.220
14848,0.120,3.220
14850,0.120,3.220
14852,0.120,3.220
14854,0.120,3.220
14856,0.120,3.220
14858,0.120,3.220
14860,0.120,3.220
14862,0.120,3.220
14864,0.120,3.220
14866,0.120,3.220
14868,0.120,3.220
14870,0.120,3.220
14872,0.120,3.220
14874,0.120,3.220
14876,0.120,3.220
14878,0.120,3.220
14880,0.120,3.220
14882,0.120,3.220
14884,0.120,3.220
14886,0.120,3.220
14888,0.120,3.220
14890,0.120,3.220
14892,0.120,3.220
14894,0.120,3.220
14896,0.120,3.220
14898,0.120,3.220
14900,0.120,3.220
14902,0.120,3.220
14904,0.120,3.220
14906,0.120,3.220
14908,0.120,3.220
14910,0.120,3.220
14912,0.120,3.220
14914,0.120,3.220
14916,0.120,3.220
14918,0.120,3.220
14920,0.120,3.220
14922,0.120,3.220
14924,0.120,3.220
14926,0.120,3.220
14928,0.120,3.220
14930,0.120,3.220
14932,0.120,3.220
14934,0.120,3.220
14936,0.120,3.220
14938,0.120,3.220
14940,0.120,3.220
14942,0.120,3.220
14944,0.120,3.220
14946,0.120,3.220
14948,0.120,3.220
14950,0.120,3.220
14952,0.120,3.220
14954,0.120,3.220
14956,0.120,3.220
14958,0.120,3.220
14960,0.120,3.220
14962,0.120,3.220
14964,0.120,3.220
14966,0.120,3.220
14968,0.120,3.220
14970,0.120,3.220
14972,0.120,3.220
14974,0.120,3.220
14976,0.120,3.220
14978,0.120,3.220
14980,0.120,3.219
14982,0.120,3.220
14984,0.120,3.220
14986,0.120,3.220
14988,0.120,3.220
14990,0.120,3.220
14992,0.120,3.220
14994,0.120,3.220
14996,0.120,3.219
14998,0.120,3.220
15000,0.120,3.220
15002,0.120,3.220
15004,0.120,3.220
15006,0.120,3.220
15008,0.120,3.220
15010,0.120,3.220
15012,0.120,3.219
15014,0.120,3.219
15016,0.120,3.220
15018,0.120,3.219
15020,0.120,3.219
15022,0.120,3.219
15024,0.120,3.220
15026,0.120,3.219
15028,0.120,3.219
15030,0.120,3.219
15032,0.120,3.219
15034,0.120,3.219
15036,0.120,3.219
15038,0.120,3.219
15040,0.120,3.219
15042,0.120,3.219
15044,0.120,3.219
15046,0.120,3.219
15048,0.120,3.219
15050,0.120,3.219
15052,0.120,3.219
15054,0.120,3.219
15056,0.120,3.219
15058,0.120,3.219
15060,0.120,3.219
15062,0.120,3.219
15064,0.120,3.219
15066,0.120,3.219
15068,0.120,3.219
15070,0.120,3.219
15072,0.120,3.219
15074,0.120,3.219
15076,0.120,3.219
15078,0.120,3.219
15080,0.120,3.219
15082,0.120,3.219
15084,0.120,3.219
15086,0.120,3.219
15088,0.120,3.219
15090,0.120,3.219
15092,0.120,3.219
15094,0.120,3.219
15096,0.120,3.219
15098,0.120,3.219
15100,0.120,3.219
15102,0.120,3.219
15104,0.120,3.219
15106,0.120,3.219
15108,0.120,3.219
15110,0.120,3.219
15112,0.120,3.219
15114,0.120,3.219
15116,0.120,3.219
15118,0.120,3.219
15120,0.120,3.219
15122,0.120,3.219
15124,0.120,3.219
15126,0.120,3.219
15128,0.120,3.219
15130,0.120,3.219
15132,0.120,3.219
15134,0.120,3.219
15136,0.120,3.219
15138,0.120,3.219
15140,0.120,3.219
15142,0.120,3.219
15144,0.120,3.219
15146,0.120,3.218
15148,0.120,3.218
15150,0.120,3.218
15152,0.120,3.218
15154,0.120,3.218
15156,0.120,3.218
15158,0.120,3.218
15160,0.120,3.218
15162,0.120,3.218
15164,0.120,3.218
15166,0.120,3.218
15168,0.120,3.218
