-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.359V
Cutoff Volt:1.999V
Capacity:670mAh
Energy:2158mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
12652,0.120,3.241
12654,0.120,3.241
12656,0.120,3.241
12658,0.120,3.241
12660,0.120,3.241
12662,0.120,3.241
12664,0.120,3.241
12666,0.120,3.241
12668,0.120,3.241
12670,0.120,3.241
12672,0.120,3.241
12674,0.120,3.241
12676,0.120,3.241
12678,0.120,3.241
12680,0.120,3.241
12682,0.120,3.241
12684,0.120,3.241
12686,0.120,3.241
12688,0.120,3.241
12690,0.120,3.241
12692,0.120,3.241
12694,0.120,3.241
12696,0.120,3.241
12698,0.120,3.241
12700,0.120,3.241
12702,0.120,3.241
12704,0.120,3.241
12706,0.120,3.241
12708,0.120,3.241
12710,0.120,3.241
12712,0.120,3.241
12714,0.120,3.241
12716,0.120,3.241
12718,0.120,3.241
12720,0.120,3.241
12722,0.120,3.241
12724,0.120,3.241
12726,0.120,3.241
12728,0.120,3.241
12730,0.120,3.241
12732,0.120,3.241
12734,0.120,3.241
12736,0.120,3.241
12738,0.120,3.241
12740,0.120,3.241
12742,0.120,3.241
12744,0.120,3.241
12746,0.120,3.241
12748,0.120,3.241
12750,0.120,3.241
12752,0.120,3.241
12754,0.120,3.241
12756,0.120,3.241
12758,0.120,3.241
12760,0.120,3.241
12762,0.120,3.241
12764,0.120,3.241
12766,0.120,3.241
12768,0.120,3.241
12770,0.120,3.241
12772,0.120,3.241
12774,0.120,3.241
12776,0.120,3.241
12778,0.120,3.241
12780,0.120,3.241
12782,0.120,3.241
12784,0.120,3.241
12786,0.120,3.241
12788,0.120,3.241
12790,0.120,3.241
12792,0.120,3.241
12794,0.120,3.241
12796,0.120,3.241
12798,0.120,3.241
12800,0.120,3.241
12802,0.120,3.241
12804,0.120,3.241
12806,0.120,3.241
12808,0.120,3.241
12810,0.120,3.241
12812,0.120,3.241
12814,0.120,3.241
12816,0.120,3.241
12818,0.120,3.241
12820,0.120,3.241
12822,0.120,3.241
12824,0.120,3.241
12826,0.120,3.241
12828,0.120,3.241
12830,0.120,3.241
12832,0.120,3.241
12834,0.120,3.240
12836,0.120,3.241
12838,0.120,3.241
12840,0.120,3.240
12842,0.120,3.240
12844,0.120,3.240
12846,0.120,3.240
12848,0.120,3.240
12850,0.120,3.240
12852,0.120,3.240
12854,0.120,3.240
12856,0.120,3.240
12858,0.120,3.240
12860,0.120,3.240
12862,0.120,3.240
12864,0.120,3.240
12866,0.120,3.240
12868,0.120,3.240
12870,0.120,3.240
12872,0.120,3.240
12874,0.120,3.240
12876,0.120,3.239
12878,0.120,3.240
12880,0.120,3.240
12882,0.120,3.239
12884,0.120,3.239
12886,0.120,3.239
12888,0.120,3.239
12890,0.120,3.239
12892,0.120,3.239
12894,0.120,3.239
12896,0.120,3.239
12898,0.120,3.239
12900,0.120,3.239
12902,0.120,3.239
12904,0.120,3.239
12906,0.120,3.239
12908,0.120,3.238
12910,0.120,3.238
12912,0.120,3.238
12914,0.120,3.238
12916,0.120,3.238
12918,0.120,3.238
12920,0.120,3.238
12922,0.120,3.238
12924,0.120,3.238
12926,0.120,3.238
12928,0.120,3.238
12930,0.120,3.238
12932,0.120,3.238
12934,0.120,3.238
12936,0.120,3.238
12938,0.120,3.238
12940,0.120,3.238
12942,0.120,3.238
12944,0.120,3.238
12946,0.120,3.238
12948,0.120,3.238
12950,0.120,3.237
12952,0.120,3.237
12954,0.120,3.237
12956,0.120,3.237
12958,0.120,3.237
12960,0.120,3.237
12962,0.120,3.237
12964,0.120,3.237
12966,0.120,3.237
12968,0.120,3.237
12970,0.120,3.237
12972,0.120,3.237
12974,0.120,3.236
12976,0.120,3.237
12978,0.120,3.237
12980,0.120,3.236
12982,0.120,3.236
12984,0.120,3.236
12986,0.120,3.236
12988,0.120,3.236
12990,0.120,3.236
12992,0.120,3.236
12994,0.120,3.236
12996,0.120,3.236
12998,0.120,3.236
13000,0.120,3.236
13002,0.120,3.236
13004,0.120,3.236
13006,0.120,3.236
13008,0.120,3.236
13010,0.120,3.236
13012,0.120,3.235
13014,0.120,3.236
13016,0.120,3.235
13018,0.120,3.235
13020,0.120,3.235
13022,0.120,3.235
13024,0.120,3.235
13026,0.120,3.235
13028,0.120,3.235
13030,0.120,3.235
13032,0.120,3.235
13034,0.120,3.235
13036,0.120,3.235
13038,0.120,3.235
13040,0.120,3.235
13042,0.120,3.235
13044,0.120,3.235
13046,0.120,3.235
13048,0.120,3.235
13050,0.120,3.235
13052,0.120,3.235
13054,0.120,3.235
13056,0.120,3.235
13058,0.120,3.235
13060,0.120,3.235
13062,0.120,3.235
13064,0.120,3.235
13066,0.120,3.235
13068,0.120,3.235
13070,0.120,3.235
13072,0.120,3.235
13074,0.120,3.235
13076,0.120,3.235
13078,0.120,3.235
13080,0.120,3.235
13082,0.120,3.235
13084,0.120,3.235
13086,0.120,3.235
13088,0.120,3.235
13090,0.120,3.235
13092,0.120,3.235
13094,0.120,3.235
13096,0.120,3.235
13098,0.120,3.235
13100,0.120,3.235
13102,0.120,3.235
13104,0.120,3.235
13106,0.120,3.235
13108,0.120,3.235
13110,0.120,3.235
13112,0.120,3.235
13114,0.120,3.235
13116,0.120,3.235
13118,0.120,3.235
13120,0.120,3.235
13122,0.120,3.235
13124,0.120,3.235
13126,0.120,3.235
13128,0.120,3.235
13130,0.120,3.235
13132,0.120,3.235
13134,0.120,3.235
13136,0.120,3.235
13138,0.120,3.235
13140,0.120,3.235
13142,0.120,3.235
13144,0.120,3.235
13146,0.120,3.235
13148,0.120,3.235
13150,0.120,3.235
13152,0.120,3.235
13154,0.120,3.235
13156,0.120,3.235
13158,0.120,3.235
13160,0.120,3.235
13162,0.120,3.235
13164,0.120,3.235
13166,0.120,3.235
13168,0.120,3.235
13170,0.120,3.235
13172,0.120,3.235
13174,0.120,3.235
13176,0.120,3.235
13178,0.120,3.235
13180,0.120,3.235
13182,0.120,3.235
13184,0.120,3.235
13186,0.120,3.235
13188,0.120,3.235
13190,0.120,3.235
13192,0.120,3.235
13194,0.120,3.235
13196,0.120,3.235
13198,0.120,3.235
13200,0.120,3.235
13202,0.120,3.235
13204,0.120,3.235
13206,0.120,3.235
13208,0.120,3.235
13210,0.120,3.235
13212,0.120,3.235
13214,0.120,3.235
13216,0.120,3.235
13218,0.120,3.235
13220,0.120,3.235
13222,0.120,3.235
13224,0.120,3.235
13226,0.120,3.235
13228,0.120,3.235
13230,0.120,3.235
13232,0.120,3.235
13234,0.120,3.235
13236,0.120,3.235
13238,0.120,3.235
13240,0.120,3.235
13242,0.120,3.235
13244,0.120,3.235
13246,0.120,3.235
13248,0.120,3.235
13250,0.120,3.235
13252,0.120,3.235
13254,0.120,3.235
13256,0.120,3.235
13258,0.120,3.235
13260,0.120,3.235
13262,0.120,3.235
13264,0.120,3.235
13266,0.120,3.235
13268,0.120,3.235
13270,0.120,3.235
13272,0.120,3.235
13274,0.120,3.235
13276,0.120,3.235
13278,0.120,3.235
13280,0.120,3.235
13282,0.120,3.235
13284,0.120,3.235
13286,0.120,3.235
13288,0.120,3.235
13290,0.120,3.235
13292,0.120,3.235
13294,0.120,3.235
13296,0.120,3.235
13298,0.120,3.235
13300,0.120,3.235
13302,0.120,3.235
13304,0.120,3.235
13306,0.120,3.235
13308,0.120,3.235
13310,0.120,3.235
13312,0.120,3.235
13314,0.120,3.235
13316,0.120,3.235
13318,0.120,3.235
13320,0.120,3.235
13322,0.120,3.235
13324,0.120,3.235
13326,0.120,3.235
13328,0.120,3.235
13330,0.120,3.235
13332,0.120,3.235
13334,0.120,3.235
13336,0.120,3.235
13338,0.120,3.235
13340,0.120,3.235
13342,0.120,3.235
13344,0.120,3.235
13346,0.120,3.235
13348,0.120,3.235
13350,0.120,3.235
13352,0.120,3.235
13354,0.120,3.235
13356,0.120,3.235
13358,0.120,3.235
13360,0.120,3.235
13362,0.120,3.235
13364,0.120,3.235
13366,0.120,3.235
13368,0.120,3.235
13370,0.120,3.235
13372,0.120,3.235
13374,0.120,3.235
13376,0.120,3.235
13378,0.120,3.235
13380,0.120,3.235
13382,0.120,3.235
13384,0.120,3.235
13386,0.120,3.235
13388,0.120,3.235
13390,0.120,3.235
13392,0.120,3.235
13394,0.120,3.235
13396,0.120,3.235
13398,0.120,3.235
13400,0.120,3.235
13402,0.120,3.235
13404,0.120,3.235
13406,0.120,3.235
13408,0.120,3.235
13410,0.120,3.235
13412,0.120,3.235
13414,0.120,3.235
13416,0.120,3.235
13418,0.120,3.235
13420,0.120,3.235
13422,0.120,3.235
13424,0.120,3.235
13426,0.120,3.235
13428,0.120,3.235
13430,0.120,3.235
13432,0.120,3.235
13434,0.120,3.235
13436,0.120,3.235
13438,0.120,3.235
13440,0.120,3.235
13442,0.120,3.235
13444,0.120,3.235
13446,0.120,3.235
13448,0.120,3.235
13450,0.120,3.235
13452,0.120,3.234
13454,0.120,3.235
13456,0.120,3.235
13458,0.120,3.235
13460,0.120,3.234
13462,0.120,3.235
13464,0.120,3.235
13466,0.120,3.234
13468,0.120,3.235
13470,0.120,3.235
13472,0.120,3.235
13474,0.120,3.235
13476,0.120,3.235
13478,0.120,3.235
13480,0.120,3.235
13482,0.120,3.235
13484,0.120,3.235
13486,0.120,3.235
13488,0.120,3.235
13490,0.120,3.235
13492,0.120,3.235
13494,0.120,3.234
13496,0.120,3.235
13498,0.120,3.235
13500,0.120,3.235
13502,0.120,3.235
13504,0.120,3.235
13506,0.120,3.234
13508,0.120,3.235
13510,0.120,3.235
13512,0.120,3.235
13514,0.120,3.235
13516,0.120,3.235
13518,0.120,3.235
13520,0.120,3.234
13522,0.120,3.235
13524,0.120,3.235
13526,0.120,3.234
13528,0.120,3.235
13530,0.120,3.234
13532,0.120,3.234
13534,0.120,3.235
13536,0.120,3.235
13538,0.120,3.235
13540,0.120,3.234
13542,0.120,3.234
13544,0.120,3.234
13546,0.120,3.234
13548,0.120,3.235
13550,0.120,3.235
13552,0.120,3.234
13554,0.120,3.235
13556,0.120,3.234
13558,0.120,3.234
13560,0.120,3.234
13562,0.120,3.234
13564,0.120,3.234
13566,0.120,3.234
13568,0.120,3.234
13570,0.120,3.234
13572,0.120,3.234
13574,0.120,3.234
13576,0.120,3.234
13578,0.120,3.234
13580,0.120,3.234
13582,0.120,3.234
13584,0.120,3.234
13586,0.120,3.234
13588,0.120,3.234
13590,0.120,3.234
13592,0.120,3.234
13594,0.120,3.234
13596,0.120,3.234
13598,0.120,3.234
13600,0.120,3.234
13602,0.120,3.234
13604,0.120,3.234
13606,0.120,3.234
13608,0.120,3.234
13610,0.120,3.234
13612,0.120,3.234
13615,0.120,3.234
13616,0.120,3.234
13618,0.120,3.234
13620,0.120,3.234
13622,0.120,3.234
13624,0.120,3.234
13626,0.120,3.234
13628,0.120,3.234
13630,0.120,3.234
13632,0.120,3.234
13634,0.120,3.234
13636,0.120,3.234
13638,0.120,3.234
13640,0.120,3.234
13642,0.120,3.234
13644,0.120,3.234
13646,0.120,3.234
13648,0.120,3.234
13650,0.120,3.234
13652,0.120,3.234
13654,0.120,3.234
13656,0.120,3.234
13658,0.120,3.234
13660,0.120,3.234
13662,0.120,3.234
13664,0.120,3.234
13666,0.120,3.234
13668,0.120,3.234
13670,0.120,3.234
13672,0.120,3.234
13674,0.120,3.234
13676,0.120,3.234
13678,0.120,3.234
13680,0.120,3.234
13682,0.120,3.234
13684,0.120,3.234
13686,0.120,3.234
13688,0.120,3.234
13690,0.120,3.234
13692,0.120,3.234
13694,0.120,3.234
13696,0.120,3.234
13698,0.120,3.234
13700,0.120,3.234
13702,0.120,3.234
13704,0.120,3.234
13706,0.120,3.234
13708,0.120,3.234
13710,0.120,3.234
13712,0.120,3.234
13714,0.120,3.234
13716,0.120,3.234
13718,0.120,3.234
13720,0.120,3.234
13722,0.120,3.234
13724,0.120,3.234
13726,0.120,3.234
13728,0.120,3.234
13730,0.120,3.234
13732,0.120,3.233
13734,0.120,3.233
13736,0.120,3.234
13738,0.120,3.233
13740,0.120,3.233
13742,0.120,3.233
13744,0.120,3.233
13746,0.120,3.233
13748,0.120,3.233
13750,0.120,3.233
13752,0.120,3.233
13754,0.120,3.232
13756,0.120,3.233
13758,0.120,3.233
13760,0.120,3.233
13762,0.120,3.232
13764,0.120,3.232
13766,0.120,3.232
13768,0.120,3.232
13770,0.120,3.232
13772,0.120,3.232
13774,0.120,3.232
13776,0.120,3.231
13778,0.120,3.232
13780,0.120,3.231
13782,0.120,3.231
13784,0.120,3.231
13786,0.120,3.231
13788,0.120,3.231
13790,0.120,3.231
13792,0.120,3.231
13794,0.120,3.230
13796,0.120,3.230
13798,0.120,3.230
13800,0.120,3.230
13802,0.120,3.230
13804,0.120,3.230
13806,0.120,3.230
13808,0.120,3.230
13810,0.120,3.230
13812,0.120,3.229
13814,0.120,3.229
13816,0.120,3.229
13818,0.120,3.229
13820,0.120,3.229
13822,0.120,3.229
13824,0.120,3.229
13826,0.120,3.229
13828,0.120,3.228
13830,0.120,3.228
13832,0.120,3.228
13834,0.120,3.228
13836,0.120,3.228
13838,0.120,3.228
13840,0.120,3.228
13842,0.120,3.228
13844,0.120,3.228
13846,0.120,3.228
13848,0.120,3.228
13850,0.120,3.228
13852,0.120,3.228
13854,0.120,3.228
13856,0.120,3.228
13858,0.120,3.228
13860,0.120,3.228
13862,0.120,3.228
13864,0.120,3.228
13866,0.120,3.228
13868,0.120,3.228
13870,0.120,3.228
13872,0.120,3.228
13874,0.120,3.228
13876,0.120,3.228
13878,0.120,3.228
13880,0.120,3.228
13882,0.120,3.228
13884,0.120,3.228
13886,0.120,3.228
13888,0.120,3.228
13890,0.120,3.228
13892,0.120,3.228
13894,0.120,3.228
13896,0.120,3.228
13898,0.120,3.228
13900,0.120,3.228
13902,0.120,3.228
13904,0.120,3.228
13906,0.120,3.228
13908,0.120,3.228
13910,0.120,3.228
13912,0.120,3.228
13914,0.120,3.228
13916,0.120,3.228
13918,0.120,3.228
13920,0.120,3.228
13922,0.120,3.228
13924,0.120,3.228
13926,0.120,3.228
13928,0.120,3.228
13930,0.120,3.228
13932,0.120,3.228
13934,0.120,3.228
13936,0.120,3.228
13938,0.120,3.228
13940,0.120,3.228
13942,0.120,3.228
13944,0.120,3.228
13946,0.120,3.228
13948,0.120,3.228
13950,0.120,3.228
13952,0.120,3.228
13954,0.120,3.228
13956,0.120,3.228
13958,0.120,3.228
13960,0.120,3.228
13962,0.120,3.228
13964,0.120,3.228
13966,0.120,3.228
13968,0.120,3.228
13970,0.120,3.228
13972,0.120,3.228
13974,0.120,3.228
13976,0.120,3.228
13978,0.120,3.228
13980,0.120,3.228
13982,0.120,3.228
13984,0.120,3.228
13986,0.120,3.228
13988,0.120,3.228
13990,0.120,3.228
13992,0.120,3.228
13994,0.120,3.228
13996,0.120,3.228
13998,0.120,3.228
14000,0.120,3.228
14002,0.120,3.228
14004,0.120,3.228
14006,0.120,3.228
14008,0.120,3.228
14010,0.120,3.228
14012,0.120,3.228
14014,0.120,3.228
14016,0.120,3.228
14018,0.120,3.228
14020,0.120,3.228
14022,0.120,3.228
14024,0.120,3.228
14026,0.120,3.228
14028,0.120,3.228
14030,0.120,3.228
14032,0.120,3.228
14034,0.120,3.228
14036,0.120,3.228
14038,0.120,3.228
14040,0.120,3.228
14042,0.120,3.228
14044,0.120,3.228
14046,0.120,3.228
14048,0.120,3.228
14050,0.120,3.228
14052,0.120,3.228
14054,0.120,3.228
14056,0.120,3.228
14058,0.120,3.228
14060,0.120,3.228
14062,0.120,3.228
14064,0.120,3.228
14066,0.120,3.228
14068,0.120,3.228
14070,0.120,3.228
14072,0.120,3.228
14074,0.120,3.228
14076,0.120,3.228
14078,0.120,3.228
14080,0.120,3.228
14082,0.120,3.228
14084,0.120,3.228
14086,0.120,3.228
14088,0.120,3.228
14090,0.120,3.228
14092,0.120,3.228
14094,0.120,3.228
14096,0.120,3.228
14098,0.120,3.228
14100,0.120,3.228
14102,0.120,3.228
14104,0.120,3.228
14106,0.120,3.228
14108,0.120,3.228
14110,0.120,3.228
14112,0.120,3.228
14114,0.120,3.228
14116,0.120,3.228
14118,0.120,3.228
14120,0.120,3.228
14122,0.120,3.228
14124,0.120,3.228
14126,0.120,3.228
14128,0.120,3.228
14130,0.120,3.228
14132,0.120,3.227
14134,0.120,3.228
14136,0.120,3.228
14138,0.120,3.228
14140,0.120,3.228
14142,0.120,3.228
14144,0.120,3.227
14146,0.120,3.228
14148,0.120,3.228
14150,0.120,3.227
14152,0.120,3.228
14154,0.120,3.228
14156,0.120,3.228
14158,0.120,3.227
14160,0.120,3.227
14162,0.120,3.227
14164,0.120,3.228
14166,0.120,3.228
14168,0.120,3.227
14170,0.120,3.228
14172,0.120,3.227
14174,0.120,3.228
14176,0.120,3.227
14178,0.120,3.227
14180,0.120,3.227
14182,0.120,3.227
14184,0.120,3.227
14186,0.120,3.228
14188,0.120,3.227
14190,0.120,3.227
14192,0.120,3.227
14194,0.120,3.227
14196,0.120,3.227
14198,0.120,3.228
14200,0.120,3.227
14202,0.120,3.227
14204,0.120,3.227
14206,0.120,3.227
14208,0.120,3.227
14210,0.120,3.227
14212,0.120,3.227
14214,0.120,3.227
14216,0.120,3.227
14218,0.120,3.227
14220,0.120,3.227
14222,0.120,3.227
14224,0.120,3.227
14226,0.120,3.227
14228,0.120,3.227
14230,0.120,3.227
14232,0.120,3.227
14234,0.120,3.227
14236,0.120,3.227
14238,0.120,3.227
14240,0.120,3.227
14242,0.120,3.227
14244,0.120,3.227
14246,0.120,3.227
14248,0.120,3.227
14250,0.120,3.227
14252,0.120,3.227
14254,0.120,3.227
14256,0.120,3.227
14258,0.120,3.227
14260,0.120,3.227
14262,0.120,3.227
14264,0.120,3.227
14266,0.120,3.227
14268,0.120,3.227
14270,0.120,3.227
14272,0.120,3.227
14274,0.120,3.227
14276,0.120,3.227
14278,0.120,3.227
14280,0.120,3.227
14282,0.120,3.227
14284,0.120,3.227
14286,0.120,3.227
14288,0.120,3.226
14290,0.120,3.226
14292,0.120,3.226
14294,0.120,3.226
14296,0.120,3.226
14298,0.120,3.226
14300,0.120,3.226
14302,0.120,3.226
14304,0.120,3.225
14306,0.120,3.226
14308,0.120,3.225
14310,0.120,3.225
14312,0.120,3.225
14314,0.120,3.225
14316,0.120,3.225
14318,0.120,3.225
14320,0.120,3.225
14322,0.120,3.224
14324,0.120,3.224
14326,0.120,3.224
14328,0.120,3.224
14330,0.120,3.224
14332,0.120,3.223
14334,0.120,3.223
14336,0.120,3.223
14338,0.120,3.223
14340,0.120,3.223
14342,0.120,3.223
14344,0.120,3.222
14346,0.120,3.222
14348,0.120,3.222
14350,0.120,3.222
14352,0.120,3.222
14354,0.120,3.222
14356,0.120,3.221
14358,0.120,3.221
14360,0.120,3.221
14362,0.120,3.221
14364,0.120,3.221
14366,0.120,3.221
14368,0.120,3.221
14370,0.120,3.220
14372,0.120,3.221
14374,0.120,3.220
14376,0.120,3.220
14378,0.120,3.220
14380,0.120,3.220
14382,0.120,3.220
14384,0.120,3.220
14386,0.120,3.220
14388,0.120,3.220
14390,0.120,3.220
14392,0.120,3.220
14394,0.120,3.220
14396,0.120,3.220
14398,0.120,3.220
14400,0.120,3.220
14402,0.120,3.220
14404,0.120,3.220
14406,0.120,3.220
14408,0.120,3.220
14410,0.120,3.220
14412,0.120,3.220
14414,0.120,3.220
14416,0.120,3.220
14418,0.120,3.220
14420,0.120,3.220
14422,0.120,3.220
14424,0.120,3.220
14426,0.120,3.220
14428,0.120,3.220
14430,0.120,3.220
14432,0.120,3.220
14434,0.120,3.220
14436,0.120,3.220
14438,0.120,3.220
14440,0.120,3.220
14442,0.120,3.220
14444,0.120,3.220
14446,0.120,3.220
14448,0.120,3.220
14450,0.120,3.220
14452,0.120,3.220
14454,0.120,3.220
14456,0.120,3.220
14458,0.120,3.220
14460,0.120,3.220
14462,0.120,3.220
14464,0.120,3.220
14466,0.120,3.220
14468,0.120,3.220
14470,0.120,3.220
14472,0.120,3.220
14474,0.120,3.220
14476,0.120,3.220
14478,0.120,3.220
14480,0.120,3.220
14482,0.120,3.220
14484,0.120,3.220
14486,0.120,3.220
14488,0.120,3.220
14490,0.120,3.220
14492,0.120,3.220
14494,0.120,3.220
14496,0.120,3.220
14498,0.120,3.220
14500,0.120,3.220
14502,0.120,3.220
14504,0.120,3.220
14506,0.120,3.220
14508,0.120,3.220
14510,0.120,3.220
14512,0.120,3.220
14514,0.120,3.220
14516,0.120,3.220
14518,0.120,3.220
14520,0.120,3.220
14522,0.120,3.220
14524,0.120,3.220
14526,0.120,3.220
14528,0.120,3.220
14530,0.120,3.220
14532,0.120,3.220
14534,0.120,3.220
14536,0.120,3.220
14538,0.120,3.220
14540,0.120,3.220
14542,0.120,3.220
14544,0.120,3.220
14546,0.120,3.220
14548,0.120,3.220
14550,0.120,3.220
14552,0.120,3.220
14554,0.120,3.220
14556,0.120,3.220
14558,0.120,3.220
14560,0.120,3.220
14562,0.120,3.220
14564,0.120,3.220
14566,0.120,3.220
14568,0.120,3.220
14570,0.120,3.220
14572,0.120,3.220
14574,0.120,3.220
14576,0.120,3.220
14578,0.120,3.220
14580,0.120,3.220
14582,0.120,3.220
14584,0.120,3.220
14586,0.120,3.220
14588,0.120,3.220
14590,0.120,3.220
14592,0.120,3.220
14594,0.120,3.220
14596,0.120,3.220
14598,0.120,3.220
14600,0.120,3.220
14602,0.120,3.220
14604,0.120,3.220
14606,0.120,3.220
14608,0.120,3.220
14610,0.120,3.220
14612,0.120,3.220
14614,0.120,3.220
14616,0.120,3.220
14618,0.120,3.220
14620,0.120,3.220
14622,0.120,3.220
14624,0.120,3.220
14626,0.120,3.220
14628,0.120,3.220
14630,0.120,3.220
14632,0.120,3.220
14634,0.120,3.220
14636,0.120,3.220
14638,0.120,3.220
14640,0.120,3.220
14642,0.120,3.220
14644,0.120,3.220
14646,0.120,3.220
14648,0.120,3.220
14650,0.120,3.220
14652,0.120,3.220
14654,0.120,3.220
14656,0.120,3.220
14658,0.120,3.220
14660,0.120,3.219
14662,0.120,3.220
14664,0.120,3.220
14666,0.120,3.219
14668,0.120,3.220
14670,0.120,3.220
14672,0.120,3.220
14674,0.120,3.219
14676,0.120,3.219
14678,0.120,3.220
14680,0.120,3.219
14682,0.120,3.219
14684,0.120,3.220
14686,0.120,3.219
14688,0.120,3.219
14690,0.120,3.219
14692,0.120,3.220
14694,0.120,3.219
14696,0.120,3.219
14698,0.120,3.219
14700,0.120,3.219
14702,0.120,3.219
14704,0.120,3.219
14706,0.120,3.219
14708,0.120,3.219
14710,0.120,3.219
14712,0.120,3.219
14714,0.120,3.219
14716,0.120,3.219
14718,0.120,3.219
14720,0.120,3.219
14722,0.120,3.219
14724,0.120,3.219
14726,0.120,3.219
14728,0.120,3.219
14730,0.120,3.219
14732,0.120,3.219
14734,0.120,3.219
14736,0.120,3.219
14738,0.120,3.219
14740,0.120,3.219
14742,0.120,3.219
14744,0.120,3.219
14746,0.120,3.219
14748,0.120,3.219
14750,0.120,3.219
14752,0.120,3.219
14754,0.120,3.219
14756,0.120,3.219
14758,0.120,3.219
14760,0.120,3.219
14762,0.120,3.219
14764,0.120,3.219
14766,0.120,3.219
14768,0.120,3.219
14770,0.120,3.219
14772,0.120,3.219
14774,0.120,3.219
14776,0.120,3.219
14778,0.120,3.219
14780,0.120,3.219
14782,0.120,3.219
14784,0.120,3.219
14786,0.120,3.219
14788,0.120,3.219
14790,0.120,3.219
14792,0.120,3.219
14794,0.120,3.219
14796,0.120,3.219
14798,0.120,3.219
14800,0.120,3.219
14802,0.120,3.219
14804,0.120,3.218
14806,0.120,3.219
14808,0.120,3.218
14810,0.120,3.218
14812,0.120,3.218
14814,0.120,3.218
14816,0.120,3.218
14818,0.120,3.218
14820,0.120,3.218
14822,0.120,3.218
14824,0.120,3.218
14826,0.120,3.218
14828,0.120,3.218
14830,0.120,3.218
14832,0.120,3.218
14834,0.120,3.218
14836,0.120,3.218
14838,0.120,3.217
14840,0.120,3.217
14842,0.120,3.217
14844,0.120,3.217
14846,0.120,3.217
14848,0.120,3.217
14850,0.120,3.216
14852,0.120,3.216
14854,0.120,3.216
14856,0.120,3.216
14858,0.120,3.215
14860,0.120,3.215
14862,0.120,3.215
14864,0.120,3.215
14866,0.120,3.215
14868,0.120,3.215
14870,0.120,3.215
14872,0.120,3.215
14874,0.120,3.214
14876,0.120,3.214
14878,0.120,3.214
14880,0.120,3.214
14882,0.120,3.214
14884,0.120,3.214
14886,0.120,3.214
14888,0.120,3.214
14890,0.120,3.213
14892,0.120,3.213
14894,0.120,3.213
14896,0.120,3.213
14898,0.120,3.213
14900,0.120,3.213
14902,0.120,3.213
14904,0.120,3.213
14906,0.120,3.213
14908,0.120,3.213
14910,0.120,3.213
14912,0.120,3.213
14914,0.120,3.213
14916,0.120,3.213
14918,0.120,3.213
14920,0.120,3.213
14922,0.120,3.213
14924,0.120,3.213
14926,0.120,3.213
14928,0.120,3.213
14930,0.120,3.213
14932,0.120,3.213
14934,0.120,3.213
14936,0.120,3.213
14938,0.120,3.213
14940,0.120,3.213
14942,0.120,3.213
14944,0.120,3.213
14946,0.120,3.213
14948,0.120,3.213
14950,0.120,3.213
14952,0.120,3.213
14954,0.120,3.213
14956,0.120,3.213
14958,0.120,3.213
14960,0.120,3.213
14962,0.120,3.213
14964,0.120,3.213
14966,0.120,3.213
14968,0.120,3.213
14970,0.120,3.213
14972,0.120,3.213
14974,0.120,3.213
14976,0.120,3.213
14978,0.120,3.213
14980,0.120,3.213
14982,0.120,3.213
14984,0.120,3.213
14986,0.120,3.213
14988,0.120,3.213
14990,0.120,3.213
14992,0.120,3.213
14994,0.120,3.213
14996,0.120,3.213
14998,0.120,3.213
15000,0.120,3.213
15002,0.120,3.213
15004,0.120,3.213
15006,0.120,3.213
15008,0.120,3.213
15010,0.120,3.213
15012,0.120,3.213
15014,0.120,3.213
15016,0.120,3.213
15018,0.120,3.213
15020,0.120,3.213
15022,0.120,3.213
15024,0.120,3.213
15026,0.120,3.213
15028,0.120,3.213
15030,0.120,3.213
15032,0.120,3.213
15034,0.120,3.213
15036,0.120,3.213
15038,0.120,3.213
15040,0.120,3.213
15042,0.120,3.213
15044,0.120,3.213
15046,0.120,3.213
15048,0.120,3.213
15050,0.120,3.213
15052,0.120,3.213
15054,0.120,3.213
15056,0.120,3.213
15058,0.120,3.213
15060,0.120,3.213
15062,0.120,3.213
15064,0.120,3.213
15066,0.120,3.213
15068,0.120,3.213
15070,0.120,3.213
15072,0.120,3.213
15074,0.120,3.213
15076,0.120,3.213
15078,0.120,3.213
15080,0.120,3.213
15082,0.120,3.213
15084,0.120,3.213
15086,0.120,3.213
15088,0.120,3.213
15090,0.120,3.213
15092,0.120,3.213
15094,0.120,3.213
15096,0.120,3.213
15098,0.120,3.213
15100,0.120,3.213
15102,0.120,3.213
15104,0.120,3.213
15106,0.120,3.213
15108,0.120,3.213
15110,0.120,3.213
15112,0.120,3.213
15114,0.120,3.213
15116,0.120,3.213
15118,0.120,3.213
15120,0.120,3.213
15122,0.120,3.213
15124,0.120,3.213
15126,0.120,3.213
15128,0.120,3.213
15130,0.120,3.213
15132,0.120,3.212
15134,0.120,3.213
15136,0.120,3.213
15138,0.120,3.213
15140,0.120,3.213
15142,0.120,3.212
15144,0.120,3.212
15146,0.120,3.213
15148,0.120,3.213
15150,0.120,3.213
15152,0.120,3.212
15154,0.120,3.212
15156,0.120,3.212
15158,0.120,3.212
15160,0.120,3.212
15162,0.120,3.212
15164,0.120,3.212
15166,0.120,3.213
15168,0.120,3.213
